id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
89.0,女,汉,48.0,2.0,IN,5.2,"经区,环翠区",2.67,4880.0,2
90.0,女,汉,45.0,2.0,IN,3.7,"经区,环翠区,其他",1.7,6888.0,2
91.0,女,汉,40.0,3.0,IN,6.5,"经区,其他",4.17,7800.0,2
93.0,女,汉,49.0,2.0,IN,3.1,"经区,环翠区,其他",4.51,6880.0,2
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,8880.0,2
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,7880.0,2
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,6880.0,2
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,6888.0,2
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,3880.0,2
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,7880.0,2
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,5500.0,2
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,9880.0,2
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,6880.0,2
117.0,女,汉,51.0,2.0,IN,0.6,"经区,高区,环翠区",4.41,12800.0,2
119.0,女,汉,37.0,3.0,IN,4.4,"经区,高区,环翠区",3.7,3880.0,2
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,5880.0,2
123.0,女,汉,55.0,3.0,IN,6.1,"经区,高区,环翠区,其他",1.92,12800.0,2
136.0,女,汉,51.0,2.0,IN,1.7,"经区,高区,环翠区",3.29,7880.0,2
141.0,女,汉,34.0,2.0,IN,0.1,"经区,高区,环翠区",2.02,5880.0,2
152.0,女,汉,48.0,2.0,IN,6.9,"经区,高区,环翠区",3.73,7880.0,2
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,5880.0,2
154.0,女,汉,47.0,2.0,IN,3.2,"经区,高区,环翠区",1.31,8800.0,2
155.0,女,汉,53.0,2.0,IN,2.6,"经区,高区,环翠区",1.45,6880.0,2
156.0,女,汉,49.0,2.0,IN,7.4,"经区,高区,环翠区",4.36,4500.0,2
157.0,女,汉,44.0,2.0,IN,6.8,"经区,高区,环翠区",2.89,4880.0,2
158.0,女,汉,37.0,3.0,IN,5.7,"经区,高区,环翠区",4.48,8880.0,2
159.0,女,汉,32.0,2.0,IN,7.4,"经区,高区,环翠区",1.55,4500.0,2
160.0,女,汉,45.0,2.0,IN,1.4,"经区,高区,环翠区",2.5,5888.0,2
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,9800.0,2
162.0,女,汉,46.0,2.0,IN,9.5,"经区,高区,环翠区",2.47,3500.0,2
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,4600.0,2
164.0,女,汉,52.0,3.0,IN,9.2,"经区,高区,环翠区",3.21,5880.0,2
165.0,女,汉,54.0,4.0,IN,1.8,"经区,高区,环翠区",3.28,5880.0,2
166.0,女,汉,50.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.04,6888.0,2
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,3800.0,2
168.0,女,汉,34.0,2.0,IN,8.2,"经区,高区,环翠区",1.03,9880.0,2
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,6880.0,2
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,5888.0,2
171.0,女,汉,52.0,2.0,IN,4.6,"经区,高区,环翠区",4.9,4880.0,2
172.0,女,汉,38.0,2.0,IN,9.1,"经区,环翠区",2.19,5880.0,2
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,4500.0,2
174.0,女,汉,42.0,4.0,IN,6.3,"经区,高区,环翠区,其他",2.84,6000.0,2
175.0,女,汉,45.0,3.0,IN,0.7,"经区,高区,环翠区",1.93,7880.0,2
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,6880.0,2
177.0,女,汉,44.0,3.0,IN,4.4,"经区,环翠区,其他",2.85,5880.0,2
178.0,女,汉,54.0,2.0,IN,10.0,"经区,高区,环翠区,其他",1.29,7880.0,2
180.0,女,汉,39.0,3.0,IN,7.3,"经区,环翠区,其他",4.64,7880.0,2
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,4880.0,2
182.0,女,汉,31.0,3.0,OFF,4.7,"经区,环翠区",2.32,9880.0,2
191.0,女,汉,46.0,2.0,IN,4.8,"经区,环翠区",2.39,7880.0,2
192.0,女,汉,49.0,2.0,IN,3.5,"经区,高区,环翠区,其他",2.93,7800.0,2
193.0,女,汉,48.0,3.0,IN,3.9,"经区,高区,环翠区,其他",4.02,5800.0,2
205.0,女,汉,52.0,3.0,IN,5.1,"经区,高区,环翠区,其他",2.82,5000.0,2
206.0,女,汉,45.0,3.0,IN,2.3,"经区,高区,环翠区,其他",4.79,4500.0,2
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,5800.0,2
211.0,女,汉,49.0,3.0,IN,2.9,"经区,高区,环翠区,其他",1.16,9800.0,2
218.0,女,汉,46.0,3.0,IN,9.1,"经区,高区,环翠区",1.5,7000.0,2
234.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区,其他",3.36,7800.0,2
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,4500.0,2
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,6800.0,2
237.0,女,汉,43.0,3.0,IN,6.3,"经区,高区,环翠区,其他",1.79,5880.0,2
238.0,女,汉,52.0,0.0,IN,8.1,"经区,高区,环翠区,其他",4.67,12800.0,2
239.0,女,汉,52.0,3.0,IN,0.4,"经区,高区,环翠区",1.13,5800.0,2
254.0,女,汉,46.0,3.0,IN,5.3,"经区,高区,环翠区,其他",3.92,5000.0,2
255.0,女,汉,37.0,3.0,IN,2.0,"经区,高区",1.57,5000.0,2
256.0,女,汉,35.0,3.0,IN,3.0,"经区,高区",4.97,4500.0,2
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,5888.0,2
258.0,女,汉,41.0,3.0,IN,1.0,"经区,高区,环翠区",2.48,4000.0,2
259.0,女,汉,63.0,3.0,IN,6.0,高区,3.47,3800.0,2
261.0,女,汉,51.0,3.0,IN,5.3,高区,1.53,4000.0,2
262.0,女,汉,55.0,3.0,IN,3.6,高区,4.5,5500.0,2
274.0,女,汉,39.0,0.0,IN,3.6,"经区,高区,环翠区",1.12,5880.0,2
278.0,女,汉,50.0,2.0,IN,4.8,"经区,高区,环翠区",3.04,4000.0,2
279.0,女,汉,49.0,3.0,IN,7.8,"经区,高区,环翠区",1.35,6800.0,2
280.0,女,汉,34.0,2.0,IN,4.8,"经区,高区,环翠区",1.15,4600.0,2
281.0,女,汉,45.0,3.0,IN,3.8,"经区,高区,环翠区",2.66,8800.0,2
282.0,女,汉,44.0,3.0,IN,2.1,"经区,高区,环翠区",2.16,8880.0,2
283.0,女,汉,42.0,4.0,IN,9.4,"经区,高区,环翠区",3.2,6000.0,2
284.0,女,汉,40.0,2.0,IN,4.1,"经区,高区,环翠区",3.82,3880.0,2
285.0,女,汉,53.0,3.0,OFF,7.3,"经区,高区,环翠区",3.1,3600.0,2
286.0,女,汉,45.0,2.0,IN,8.1,"经区,高区,环翠区",4.89,5800.0,2
287.0,女,汉,54.0,2.0,IN,4.2,"经区,高区,环翠区",2.6,6000.0,2
288.0,女,汉,51.0,4.0,IN,5.8,"经区,高区,环翠区",4.18,6000.0,2
289.0,女,汉,44.0,4.0,IN,1.9,"经区,高区,环翠区",3.24,3500.0,2
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,5880.0,2
291.0,女,汉,36.0,4.0,IN,4.5,"经区,高区,环翠区",1.7,8000.0,2
292.0,女,汉,52.0,3.0,IN,5.9,"经区,高区,环翠区",1.27,4600.0,2
293.0,女,汉,54.0,2.0,IN,9.6,"经区,高区,环翠区",4.43,6000.0,2
294.0,女,汉,55.0,0.0,IN,9.2,"经区,高区,环翠区",2.85,7880.0,2
295.0,女,汉,41.0,2.0,IN,0.5,"经区,高区,环翠区",4.24,6800.0,2
296.0,女,汉,50.0,2.0,IN,3.8,"经区,高区,环翠区",1.49,9800.0,2
297.0,女,汉,47.0,3.0,IN,3.9,"经区,高区,环翠区",3.66,9880.0,2
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,3500.0,2
299.0,女,汉,48.0,2.0,IN,9.3,"经区,高区,环翠区",4.92,3980.0,2
300.0,女,汉,50.0,3.0,IN,2.1,"经区,高区,环翠区",3.19,5500.0,2
305.0,女,汉,44.0,0.0,IN,4.0,"高区,环翠区",4.29,3980.0,2
313.0,女,汉,54.0,2.0,IN,3.0,高区,4.26,3800.0,2
321.0,女,汉,44.0,2.0,IN,8.9,其他,1.42,6800.0,2
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,4880.0,2
331.0,女,汉,51.0,2.0,IN,1.5,其他,2.75,4880.0,2
333.0,女,汉,50.0,2.0,IN,1.1,其他,2.85,4880.0,2
335.0,女,汉,30.0,2.0,IN,4.6,其他,1.89,5000.0,2
337.0,女,汉,44.0,2.0,IN,5.1,其他,3.41,4880.0,2
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,4880.0,2
344.0,女,汉,51.0,0.0,IN,9.0,"经区,高区,环翠区,其他",4.53,7000.0,2
345.0,女,汉,45.0,0.0,IN,3.7,"经区,高区,环翠区,其他",2.79,6800.0,2
346.0,女,汉,51.0,0.0,IN,6.5,"经区,高区,环翠区",2.3,5888.0,2
348.0,女,汉,45.0,0.0,IN,3.0,"经区,环翠区",2.04,5500.0,2
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,4880.0,2
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,3500.0,2
373.0,女,汉,49.0,2.0,IN,1.3,经区,3.01,8800.0,2
379.0,女,汉,50.0,2.0,IN,1.0,"经区,高区,环翠区,其他",3.62,5880.0,2
380.0,女,汉,50.0,2.0,IN,10.0,"经区,高区,环翠区,其他",2.33,6800.0,2
384.0,女,汉,48.0,3.0,IN,2.6,"经区,高区,环翠区,其他",4.9,8800.0,2
386.0,女,汉,51.0,0.0,IN,4.6,"经区,高区,环翠区",4.53,8000.0,2
387.0,女,汉,48.0,2.0,IN,3.8,"经区,高区,环翠区,其他",1.13,5880.0,2
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,4500.0,2
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,5800.0,2
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,5800.0,2
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,5000.0,2
393.0,女,汉,47.0,0.0,IN,5.9,"经区,高区,环翠区,其他",2.04,5800.0,2
397.0,女,汉,47.0,3.0,IN,9.5,"经区,高区,环翠区",3.87,5000.0,2
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,5880.0,2
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,5880.0,2
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,4500.0,2
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,6880.0,2
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,6880.0,2
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,4000.0,2
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,6880.0,2
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,5888.0,2
415.0,女,汉,55.0,0.0,IN,8.3,"经区,高区,环翠区,其他",3.89,4000.0,2
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,4880.0,2
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,6700.0,2
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,4150.0,2
426.0,女,汉,45.0,3.0,IN,2.8,其他,1.57,6880.0,2
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,5000.0,2
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,5500.0,2
429.0,女,汉,46.0,2.0,IN,0.5,"经区,环翠区",2.17,4880.0,2
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,5880.0,2
431.0,女,汉,52.0,2.0,IN,7.8,"高区,环翠区",1.52,4880.0,2
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,6000.0,2
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,5000.0,2
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,4880.0,2
435.0,女,汉,36.0,2.0,IN,8.9,"高区,环翠区",3.1,4500.0,2
800.0,女,汉,45.0,5.0,IN,7.9,高区,2.69,5000.0,2
876.0,女,汉,44.0,5.0,IN,8.5,高区,1.55,8000.0,2
877.0,女,汉,55.0,5.0,IN,9.8,高区,3.68,8000.0,2
878.0,女,汉,52.0,5.0,IN,8.3,高区,2.69,6000.0,2
880.0,女,汉,47.0,5.0,IN,2.4,高区,4.21,6000.0,2
881.0,女,汉,45.0,5.0,IN,6.4,高区,2.23,6000.0,2
882.0,女,汉,32.0,5.0,IN,9.6,高区,1.77,6000.0,2
883.0,女,汉,52.0,5.0,IN,1.5,高区,1.08,8000.0,2
885.0,女,汉,55.0,5.0,IN,9.8,高区,4.58,6000.0,2
886.0,女,汉,53.0,5.0,IN,8.9,高区,4.77,6000.0,2
887.0,女,汉,52.0,5.0,IN,3.3,高区,4.58,6000.0,2
888.0,女,汉,42.0,5.0,IN,9.6,高区,1.61,6000.0,2
889.0,女,汉,46.0,5.0,IN,5.1,高区,2.91,6000.0,2
890.0,女,汉,55.0,5.0,IN,8.0,高区,1.71,6000.0,2
891.0,女,汉,53.0,5.0,IN,2.0,高区,3.03,6000.0,2
892.0,女,汉,32.0,5.0,IN,9.4,高区,2.59,6000.0,2
893.0,女,汉,51.0,5.0,IN,2.5,高区,2.56,6000.0,2
894.0,女,汉,55.0,5.0,IN,1.3,高区,1.59,6000.0,2
895.0,女,汉,44.0,5.0,IN,0.4,高区,4.33,6000.0,2
896.0,女,汉,54.0,5.0,IN,4.9,高区,1.19,6000.0,2
897.0,女,汉,41.0,5.0,IN,2.1,高区,3.33,6000.0,2
898.0,女,汉,55.0,5.0,IN,4.2,高区,2.85,6000.0,2
906.0,女,汉,36.0,5.0,IN,4.5,环翠区,1.23,5880.0,2
926.0,女,汉,60.0,5.0,IN,3.4,环翠区,3.59,6880.0,2
927.0,女,汉,47.0,5.0,IN,7.0,环翠区,2.35,6880.0,2
928.0,女,汉,72.0,5.0,IN,5.3,环翠区,3.87,6880.0,2
930.0,女,汉,33.0,5.0,IN,8.8,环翠区,1.51,6880.0,2
932.0,女,汉,41.0,5.0,IN,2.0,环翠区,1.03,6880.0,2
935.0,女,汉,50.0,5.0,IN,3.6,环翠区,2.75,6880.0,2
936.0,女,汉,68.0,5.0,IN,7.3,环翠区,3.41,7880.0,2
938.0,女,汉,64.0,5.0,IN,8.6,环翠区,2.56,6880.0,2
939.0,女,汉,42.0,5.0,IN,5.6,环翠区,1.42,6880.0,2
942.0,女,汉,63.0,5.0,IN,9.8,环翠区,4.23,6880.0,2
949.0,女,汉,38.0,5.0,IN,4.9,环翠区,2.94,6880.0,2
951.0,女,汉,55.0,5.0,IN,5.2,环翠区,4.85,4880.0,2
956.0,女,汉,60.0,5.0,IN,4.3,环翠区,2.59,6880.0,2
957.0,女,汉,46.0,5.0,IN,5.8,环翠区,4.87,5880.0,2
958.0,女,汉,50.0,5.0,IN,1.6,环翠区,2.26,5880.0,2
959.0,女,汉,61.0,5.0,IN,7.1,环翠区,4.45,6880.0,2
960.0,女,汉,66.0,5.0,IN,3.7,环翠区,4.98,6880.0,2
962.0,女,汉,29.0,5.0,IN,8.7,环翠区,3.95,6880.0,2
963.0,女,汉,26.0,5.0,IN,4.6,环翠区,1.51,6880.0,2
964.0,女,汉,26.0,5.0,IN,5.4,环翠区,1.47,5880.0,2
965.0,女,汉,33.0,5.0,IN,0.1,环翠区,4.22,5880.0,2
968.0,女,汉,51.0,5.0,IN,2.0,环翠区,4.62,5880.0,2
981.0,女,汉,63.0,5.0,IN,1.0,环翠区,2.62,5880.0,2
982.0,女,汉,37.0,5.0,IN,0.9,环翠区,1.97,7880.0,2
983.0,女,汉,43.0,5.0,IN,4.9,环翠区,4.26,7880.0,2
984.0,女,汉,67.0,5.0,IN,3.9,环翠区,1.18,9880.0,2
985.0,女,汉,50.0,5.0,IN,4.9,环翠区,1.82,6880.0,2
986.0,女,汉,66.0,5.0,IN,3.5,环翠区,4.67,6880.0,2
987.0,女,汉,39.0,5.0,IN,2.5,环翠区,2.61,6880.0,2
988.0,女,汉,23.0,5.0,IN,3.1,环翠区,2.91,6880.0,2
989.0,女,汉,23.0,5.0,IN,5.9,环翠区,2.53,6880.0,2
990.0,女,汉,33.0,5.0,IN,6.5,环翠区,1.74,6880.0,2
991.0,女,汉,52.0,5.0,IN,1.4,环翠区,2.33,6880.0,2
992.0,女,汉,58.0,5.0,IN,4.5,环翠区,3.17,6880.0,2
993.0,女,汉,71.0,5.0,IN,4.2,环翠区,4.15,6880.0,2
994.0,女,汉,43.0,5.0,IN,4.0,环翠区,2.92,7880.0,2
1003.0,女,汉,42.0,5.0,IN,1.6,环翠区,3.15,4800.0,2
1016.0,女,汉,54.0,5.0,IN,4.8,高区,2.56,5000.0,2
1032.0,女,汉,36.0,5.0,IN,4.3,"经区,高区,环翠区",3.78,4500.0,2
1033.0,女,汉,49.0,5.0,IN,6.8,"经区,高区,环翠区",2.23,4500.0,2
1034.0,女,汉,52.0,5.0,IN,6.2,"经区,高区,环翠区",4.63,4800.0,2
1035.0,女,汉,48.0,5.0,IN,5.0,"经区,高区,环翠区",1.86,4500.0,2
1038.0,女,汉,50.0,5.0,IN,0.2,"经区,高区,环翠区",1.44,3800.0,2
1039.0,女,汉,45.0,5.0,IN,9.4,"经区,高区,环翠区",4.91,4500.0,2
1040.0,女,汉,50.0,5.0,IN,0.6,"经区,高区,环翠区",3.38,4500.0,2
1041.0,女,汉,53.0,5.0,IN,9.1,"经区,高区,环翠区",1.78,4800.0,2
1043.0,女,汉,48.0,5.0,IN,3.9,"经区,高区,环翠区",4.63,5800.0,2
1044.0,女,汉,55.0,5.0,IN,8.9,"经区,高区,环翠区",4.84,4600.0,2
1046.0,女,汉,48.0,5.0,IN,2.3,"经区,高区,环翠区",2.03,3800.0,2
1047.0,女,汉,53.0,5.0,IN,4.9,"经区,高区,环翠区",1.59,3500.0,2
1048.0,女,汉,49.0,5.0,IN,1.3,"经区,高区,环翠区",1.15,3600.0,2
1049.0,女,汉,50.0,5.0,IN,4.6,"经区,高区,环翠区",3.94,3800.0,2
1060.0,女,汉,49.0,5.0,IN,0.5,"经区,高区,环翠区",1.69,4500.0,2
1061.0,女,汉,61.0,5.0,IN,7.3,"经区,高区,环翠区",1.88,4800.0,2
1062.0,女,汉,38.0,5.0,IN,5.9,"经区,高区,环翠区",4.23,4500.0,2
1063.0,女,汉,53.0,5.0,IN,6.8,"经区,高区,环翠区",2.49,5800.0,2
1066.0,女,汉,33.0,5.0,IN,7.1,"经区,高区,环翠区",1.67,4500.0,2
1067.0,女,汉,49.0,5.0,IN,3.9,"经区,高区,环翠区",3.2,4500.0,2
1068.0,女,汉,50.0,5.0,IN,7.8,"经区,高区,环翠区",3.94,4800.0,2
1069.0,女,汉,53.0,5.0,IN,8.5,"经区,高区,环翠区",3.71,4500.0,2
1071.0,女,汉,51.0,5.0,IN,2.8,"经区,高区,环翠区",2.04,4500.0,2
1072.0,女,汉,58.0,5.0,IN,2.4,"经区,高区,环翠区",3.4,4500.0,2
1074.0,女,汉,50.0,5.0,IN,2.3,"经区,高区,环翠区",4.93,4500.0,2
1085.0,女,汉,30.0,5.0,IN,0.0,"经区,高区,环翠区",2.83,4600.0,2
1087.0,女,汉,56.0,5.0,IN,4.8,"经区,高区,环翠区",1.85,4500.0,2
1088.0,女,汉,46.0,5.0,IN,0.7,"经区,高区,环翠区",2.06,4500.0,2
1091.0,女,汉,44.0,5.0,IN,9.3,"经区,高区,环翠区",4.96,4800.0,2
1093.0,女,汉,43.0,5.0,IN,9.4,"经区,高区,环翠区",4.74,5800.0,2
1094.0,女,汉,34.0,5.0,IN,9.4,"经区,高区,环翠区",3.1,4600.0,2
1096.0,女,汉,43.0,5.0,IN,1.1,"经区,高区,环翠区",3.22,4500.0,2
1097.0,女,汉,59.0,5.0,IN,8.9,"经区,高区,环翠区",3.21,4500.0,2
1099.0,女,汉,46.0,5.0,IN,7.5,"经区,高区,环翠区",2.99,4500.0,2
1303.0,女,汉,47.0,3.0,IN,7.7,"经区,高区,环翠区",4.94,7880.0,2
1304.0,女,汉,39.0,3.0,IN,0.0,"经区,高区,环翠区",3.36,7880.0,2
1305.0,女,汉,46.0,2.0,IN,5.6,"经区,高区,环翠区",3.43,6880.0,2
1306.0,女,汉,44.0,3.0,IN,1.5,"经区,高区,环翠区",1.44,7880.0,2
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,6880.0,2
3.0,女,汉,45.0,3.0,IN,7.3,"经区,高区,环翠区,其他",4.98,12800.0,3
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,6880.0,3
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,4880.0,3
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,5880.0,3
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,5880.0,3
26.0,女,汉,35.0,2.0,IN,7.5,"经区,环翠区",2.9,5880.0,3
41.0,女,汉,30.0,5.0,IN,9.9,"经区,高区,环翠区",3.0,5880.0,3
92.0,女,汉,47.0,3.0,IN,0.4,"经区,环翠区",4.83,6000.0,3
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,5500.0,3
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,5880.0,3
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,6800.0,3
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,6000.0,3
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,6000.0,3
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,5880.0,3
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,5000.0,3
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,3600.0,3
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,6880.0,3
109.0,女,汉,45.0,2.0,IN,1.4,"高区,环翠区",2.87,4500.0,3
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,6880.0,3
123.0,女,汉,55.0,3.0,IN,6.1,"经区,高区,环翠区,其他",1.92,12800.0,3
141.0,女,汉,34.0,2.0,IN,0.1,"经区,高区,环翠区",2.02,5500.0,3
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,5500.0,3
157.0,女,汉,44.0,2.0,IN,6.8,"经区,高区,环翠区",2.89,4800.0,3
158.0,女,汉,37.0,3.0,IN,5.7,"经区,高区,环翠区",4.48,7880.0,3
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,5000.0,3
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,6000.0,3
168.0,女,汉,34.0,2.0,IN,8.2,"经区,高区,环翠区",1.03,7300.0,3
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,6000.0,3
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,6880.0,3
172.0,女,汉,38.0,2.0,IN,9.1,"经区,环翠区",2.19,5500.0,3
174.0,女,汉,42.0,4.0,IN,6.3,"经区,高区,环翠区,其他",2.84,6800.0,3
175.0,女,汉,45.0,3.0,IN,0.7,"经区,高区,环翠区",1.93,6000.0,3
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,5000.0,3
177.0,女,汉,44.0,3.0,IN,4.4,"经区,环翠区,其他",2.85,6800.0,3
180.0,女,汉,39.0,3.0,IN,7.3,"经区,环翠区,其他",4.64,5600.0,3
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,6500.0,3
182.0,女,汉,31.0,3.0,OFF,4.7,"经区,环翠区",2.32,3500.0,3
192.0,女,汉,49.0,2.0,IN,3.5,"经区,高区,环翠区,其他",2.93,5880.0,3
196.0,女,汉,48.0,1.0,IN,1.7,"高区,环翠区",1.63,5000.0,3
197.0,女,汉,47.0,1.0,IN,2.3,"高区,环翠区",3.94,4580.0,3
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,6000.0,3
211.0,女,汉,49.0,3.0,IN,2.9,"经区,高区,环翠区,其他",1.16,7300.0,3
220.0,女,汉,56.0,0.0,IN,5.5,"高区,环翠区",4.0,4580.0,3
234.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区,其他",3.36,7000.0,3
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,5800.0,3
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,6500.0,3
237.0,女,汉,43.0,3.0,IN,6.3,"经区,高区,环翠区,其他",1.79,5600.0,3
238.0,女,汉,52.0,0.0,IN,8.1,"经区,高区,环翠区,其他",4.67,12800.0,3
239.0,女,汉,52.0,3.0,IN,0.4,"经区,高区,环翠区",1.13,4580.0,3
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,7000.0,3
258.0,女,汉,41.0,3.0,IN,1.0,"经区,高区,环翠区",2.48,4500.0,3
260.0,女,汉,42.0,5.0,IN,0.7,"经区,高区,其他",2.14,7000.0,3
263.0,女,汉,38.0,4.0,IN,5.5,"高区,环翠区",3.47,6000.0,3
264.0,女,汉,38.0,4.0,IN,2.7,"经区,高区,环翠区",4.07,6000.0,3
265.0,女,汉,38.0,4.0,IN,9.9,"经区,高区,环翠区",3.1,6000.0,3
266.0,女,汉,37.0,4.0,IN,6.9,"经区,高区,环翠区",1.07,6000.0,3
267.0,女,汉,40.0,0.0,IN,5.2,"经区,高区,环翠区",4.75,9880.0,3
268.0,女,汉,41.0,0.0,IN,5.1,"经区,高区,环翠区",1.92,5500.0,3
269.0,女,汉,28.0,0.0,IN,1.6,高区,4.86,4000.0,3
270.0,女,汉,42.0,0.0,IN,8.8,"高区,环翠区",1.54,4500.0,3
271.0,女,汉,45.0,3.0,IN,5.2,"经区,高区,环翠区",4.08,6500.0,3
272.0,女,汉,51.0,0.0,IN,0.1,"高区,环翠区",3.47,5000.0,3
273.0,女,汉,49.0,3.0,IN,7.5,"经区,高区,环翠区",3.66,5500.0,3
274.0,女,汉,39.0,0.0,IN,3.6,"经区,高区,环翠区",1.12,4800.0,3
275.0,女,汉,29.0,0.0,IN,4.2,高区,3.13,5600.0,3
